,Sample name,Description,Putative cell type,Batch,cell_type2,cell_type1,stage
425,E17.5E_1_14,"E17.5; P2 gate, EpCAM+",cholangiocyte,1,cholangiocyte,cholangiocyte,17.5
426,E17.5E_1_15,"E17.5; P2 gate, EpCAM+",cholangiocyte,1,cholangiocyte,cholangiocyte,17.5
427,E17.5E_3_01,"E17.5; P2 gate, EpCAM+",cholangiocyte,3,cholangiocyte,cholangiocyte,17.5
428,E17.5E_3_02,"E17.5; P2 gate, EpCAM+",cholangiocyte,3,cholangiocyte,cholangiocyte,17.5
429,E17.5E_3_03,"E17.5; P2 gate, EpCAM+",cholangiocyte,3,cholangiocyte,cholangiocyte,17.5
430,E17.5E_3_04,"E17.5; P2 gate, EpCAM+",cholangiocyte,3,cholangiocyte,cholangiocyte,17.5
431,E17.5E_4_01,"E17.5; P2 gate, EpCAM+",cholangiocyte,4,cholangiocyte,cholangiocyte,17.5
432,E17.5E_4_02,"E17.5; P2 gate, EpCAM+",cholangiocyte,4,cholangiocyte,cholangiocyte,17.5
433,E17.5E_4_03,"E17.5; P2 gate, EpCAM+",cholangiocyte,4,cholangiocyte,cholangiocyte,17.5
434,E17.5E_4_04,"E17.5; P2 gate, EpCAM+",cholangiocyte,4,cholangiocyte,cholangiocyte,17.5
435,E17.5E_4_05,"E17.5; P2 gate, EpCAM+",cholangiocyte,4,cholangiocyte,cholangiocyte,17.5
436,E17.5E_4_06,"E17.5; P2 gate, EpCAM+",cholangiocyte,4,cholangiocyte,cholangiocyte,17.5
437,E17.5E_4_07,"E17.5; P2 gate, EpCAM+",cholangiocyte,4,cholangiocyte,cholangiocyte,17.5
438,E17.5E_4_08,"E17.5; P2 gate, EpCAM+",cholangiocyte,4,cholangiocyte,cholangiocyte,17.5
439,E17.5E_4_09,"E17.5; P2 gate, EpCAM+",cholangiocyte,4,cholangiocyte,cholangiocyte,17.5
440,E17.5E_4_10,"E17.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,4,hepatocyte,hepatocyte,17.5
441,E17.5E_4_11,"E17.5; P2 gate, EpCAM+",cholangiocyte,4,cholangiocyte,cholangiocyte,17.5
442,E17.5E_4_12,"E17.5; P2 gate, EpCAM+",cholangiocyte,4,cholangiocyte,cholangiocyte,17.5
443,E17.5E_4_13,"E17.5; P2 gate, EpCAM+",cholangiocyte,4,cholangiocyte,cholangiocyte,17.5
444,E17.5E_4_14,"E17.5; P2 gate, EpCAM+",cholangiocyte,4,cholangiocyte,cholangiocyte,17.5
445,E17.5E_4_15,"E17.5; P2 gate, EpCAM+",cholangiocyte,4,cholangiocyte,cholangiocyte,17.5
446,E17.5E_4_16,"E17.5; P2 gate, EpCAM+",cholangiocyte,4,cholangiocyte,cholangiocyte,17.5
